cmake 3.29.5-msvc4
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 2a95daea97053aab0ea1d70ab42767dc692416421c90bf2917112f7a6d7356a0
libflac 8e90ae8d70b96aa7bd86b0e77a27a4eb55da3f74c822e9f296c77c70cec31a89
libogg c588366c6194e880be3d5a4ffbf41fbf2930a35f46c931e9efb09b0660010ea5
libvorbis e8f8df579800408331f6b59daf46308fd6bbf2633eb3a98321668ba5754701a8
openal-soft 5bd8189322681c6f52d7ca6ea153a34adb8796d77359edbd5c3787e7c037478d
opengl 610ed6b2d72572b1acf393ef7c685fd0eb5c7ecf97f9c2efb908dd0f4b4a9512
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
stb e284e0a0c893aa59b467a72316fd6abeab2673af5bf5db1e224e8e32d478f9be
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-41fcbe159d3e0157ad0ffb47ecaf454584e3c371
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 507e81625eb918abdb91df3092729c7828e27af603940d3a9c4194320fe57af4
vcpkg-cmake-config 9f4b2e0f1f411fcb95cfab668b06a1ae33161c81dfa095fad21a9ea44ee16edf
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
